,股票代码,股票名称,涨跌幅,最新价,最高,最低,今开,涨跌额,换手率,量比,动态市盈率,成交量,成交额,昨日收盘,总市值,流通市值,行情ID,市场类型
0,00601,稀镁科技,108.82,0.071,0.13,0.038,0.038,0.037,4.03,233.1,-1.41,265452978,21956179.0,0.034,467491694,467491694,128.00601,港股
1,06108,新锐医药,59.49,1.26,2.0,0.76,0.78,0.47,14.49,7.25,-745.94,242257700,337277632.0,0.79,2106526788,2106526788,128.06108,港股
2,08069,纵横游控股,32.86,0.465,0.6,0.4,0.4,0.115,3.91,72.38,-14.1,15635000,7384800.0,0.35,186000000,186000000,128.08069,港股
3,00509,世纪阳光,28.0,0.032,0.054,0.027,0.027,0.007,1.57,551.08,-0.13,71695875,2699107.0,0.025,146595739,146595739,128.00509,港股
4,03395,PERSTA,26.67,0.57,0.57,0.5,0.55,0.12,0.08,-,-8.38,350000,193120.0,0.45,246745316,246745316,128.03395,港股
5,01371,中国生态旅游,23.88,0.083,0.11,0.069,0.07,0.016,2.46,69.32,-1.0,76113200,6806308.0,0.067,256340703,256340703,128.01371,港股
6,00058,新威国际,19.35,0.185,0.185,0.14,0.14,0.03,0.02,0.08,-1.38,40000,6500.0,0.155,33226000,33226000,128.00058,港股
7,03978,卓越教育集团,18.97,0.345,0.345,0.275,0.275,0.055,0.17,1.77,-0.59,1402000,441550.0,0.29,292291245,292291245,128.03978,港股
8,01716,毛记葵涌,18.68,0.54,0.65,0.45,0.455,0.085,1.63,55.71,355.61,4390000,2413480.0,0.455,145800000,145800000,128.01716,港股
9,01000,北青传媒,18.64,0.7,0.7,0.7,0.7,0.11,0.0,1.0,-1.76,1000,700.0,0.59,138117000,38430700,128.01000,港股
10,08063,环球大通集团,18.18,0.13,0.132,0.11,0.11,0.02,0.2,2.7,-0.36,1005020,122466.0,0.11,66403187,66403187,128.08063,港股
11,08071,中彩网通控股,17.39,0.027,0.028,0.026,0.026,0.004,0.0,0.2,-8.74,25000,660.0,0.023,126523306,126523306,128.08071,港股
12,01440,DEYUN HOLDING,17.19,0.75,0.75,0.61,0.61,0.11,0.05,5.0,36.48,640000,441600.0,0.64,945000000,945000000,128.01440,港股
13,08621,METROPOLIS CAP,16.67,0.042,0.042,0.041,0.041,0.006,0.03,0.56,16.63,312000,13096.0,0.036,40320000,40320000,128.08621,港股
14,08513,官酝控股,16.67,0.14,0.14,0.135,0.14,0.02,0.02,1.88,-1.64,84000,11632.0,0.12,66692051,66692051,128.08513,港股
15,08462,中安控股集团,16.54,0.155,0.166,0.126,0.131,0.022,0.8,3.43,10.83,4810000,708825.0,0.133,93000000,93000000,128.08462,港股
16,08011,百田石油,15.56,0.208,0.208,0.172,0.185,0.028,0.05,4.87,9.13,2070000,371850.0,0.18,798092309,798092309,128.08011,港股
17,00033,安山金控,15.0,2.3,2.3,2.1,2.1,0.3,0.04,1.65,107.58,216000,471120.0,2.0,1235663739,1235663739,128.00033,港股
18,00205,财讯传媒,14.81,0.31,0.31,0.28,0.28,0.04,0.05,2.24,-4.76,290000,86400.0,0.27,191004246,191004246,128.00205,港股
19,01278,中国新城镇,13.95,0.098,0.099,0.098,0.099,0.012,0.0,-,7.18,2500,247.0,0.086,953172149,953172149,128.01278,港股
20,01026,环球实业科技,13.64,0.125,0.125,0.123,0.123,0.015,0.0,-,-17.62,250000,31220.0,0.11,689125000,689125000,128.01026,港股
21,08128,中国地热能,12.9,0.07,0.07,0.067,0.07,0.008,0.01,4.89,-3.26,264000,17816.0,0.062,316884761,316884761,128.08128,港股
22,08537,创辉珠宝,12.5,0.054,0.056,0.054,0.056,0.006,0.0,-,-11.6,30000,1640.0,0.048,40500000,40500000,128.08537,港股
23,08416,HM INTL HLDGS,12.36,0.1,0.102,0.1,0.102,0.011,0.02,4.41,10.3,75000,7650.0,0.089,40000000,40000000,128.08416,港股
24,00673,中国卫生集团,12.24,0.055,0.06,0.046,0.049,0.006,0.5,12.64,-26.97,21921050,1166336.0,0.049,241447120,241447120,128.00673,港股
25,01439,移动互联(中国),12.0,0.028,0.031,0.022,0.022,0.003,0.05,0.65,-0.43,730000,17915.0,0.025,38569935,38569935,128.01439,港股
26,02371,创联控股,11.9,0.047,0.048,0.038,0.041,0.005,0.54,1.35,7.86,36352000,1476072.0,0.042,317353897,317353897,128.02371,港股
27,02288,宏基资本,11.54,0.58,0.59,0.53,0.53,0.06,0.0,0.32,-9.71,3000,1710.0,0.52,217759260,217759260,128.02288,港股
28,08331,倍搏集团,11.11,0.3,0.3,0.3,0.3,0.03,0.01,0.71,4.28,20000,6000.0,0.27,47734320,47734320,128.08331,港股
29,00306,冠忠巴士集团,11.01,2.42,2.42,2.18,2.18,0.24,0.06,6.73,-16.97,304000,697240.0,2.18,1153799958,1153799958,128.00306,港股
30,01750,全达电器集团控股,10.87,0.051,0.063,0.046,0.046,0.005,4.47,57.82,-4.55,80490000,4639690.0,0.046,91800000,91800000,128.01750,港股
31,00657,环科国际,10.87,0.051,0.051,0.046,0.046,0.005,0.0,0.38,-7.43,32000,1512.0,0.046,99262020,99262020,128.00657,港股
33,01917,豆盟科技,10.17,0.065,0.065,0.063,0.063,0.006,0.0,0.08,-1.12,90000,5830.0,0.059,149500000,149500000,128.01917,港股
34,08607,纳尼亚集团,10.13,0.174,0.185,0.162,0.162,0.016,0.02,3.8,-3.59,190000,31015.0,0.158,139200000,139200000,128.08607,港股
35,09936,稀美资源,10.12,4.46,4.47,3.9,4.0,0.41,1.06,0.21,10.72,3165000,13274175.0,4.05,1338000000,1338000000,128.09936,港股
36,01201,天臣控股,10.0,0.33,0.335,0.3,0.31,0.03,0.44,1.26,-1.35,5382000,1670580.0,0.3,408042921,408042921,128.01201,港股
37,00132,中国兴业控股,10.0,0.44,0.54,0.4,0.4,0.04,0.0,17.59,-48.61,37000,15175.0,0.4,753424822,753424822,128.00132,港股
38,01226,中国投融资,9.8,0.56,0.56,0.51,0.51,0.05,0.0,-,5.64,0,-,0.51,182054096,182054096,128.01226,港股
39,01008,力图控股,9.8,0.28,0.28,0.255,0.255,0.025,0.0,0.38,50.88,38000,9790.0,0.255,439007698,439007698,128.01008,港股
40,00715,中泛控股,9.76,0.045,0.061,0.041,0.041,0.004,0.01,2.27,-0.14,1278000,57194.0,0.041,726419388,726419388,128.00715,港股
42,00668,东银国际控股,9.25,0.189,0.193,0.189,0.193,0.016,0.0,2.5,4.44,2000,386.0,0.173,240793286,240793286,128.00668,港股
43,00491,英皇文化产业,9.09,0.048,0.051,0.044,0.044,0.004,0.15,11.47,-0.8,4680000,220160.0,0.044,154240363,154240363,128.00491,港股
44,00313,裕田中国,9.09,0.012,0.013,0.01,0.01,0.001,0.29,17.84,-0.56,68000000,800500.0,0.011,280040247,280040247,128.00313,港股
46,01865,卓航控股,8.93,0.305,0.32,0.265,0.27,0.025,17.16,0.46,14.94,157836000,47456200.0,0.28,280600000,280600000,128.01865,港股
47,09929,澳达控股,8.77,0.062,0.062,0.057,0.057,0.005,0.07,4.96,-25.72,1390000,84400.0,0.057,124000000,124000000,128.09929,港股
48,00499,青岛控股,8.67,0.213,0.22,0.2,0.2,0.017,0.76,92.3,20.8,7605762,1522988.0,0.196,212691866,212691866,128.00499,港股
50,01480,恩达集团控股,8.33,1.3,1.44,1.18,1.18,0.1,0.01,40.0,6.75,16000,20820.0,1.2,312000000,312000000,128.01480,港股
51,00718,太和控股,8.33,0.078,0.087,0.077,0.077,0.006,0.03,14.11,-0.93,1580000,132720.0,0.072,409501548,409501548,128.00718,港股
52,00764,永恒策略,8.24,0.184,0.185,0.157,0.157,0.014,0.04,0.4,-3.51,1402254,236332.0,0.17,702807593,702807593,128.00764,港股
53,02528,尚晋国际控股,8.2,0.66,0.67,0.66,0.67,0.05,0.0,0.28,8.21,10000,6700.0,0.61,264000000,264000000,128.02528,港股
54,08450,钜京控股,8.16,0.053,0.053,0.053,0.053,0.004,0.01,1.09,-7.88,50000,2650.0,0.049,53000000,53000000,128.08450,港股
55,00721,中国金融国际,8.05,0.094,0.101,0.087,0.087,0.007,0.0,1.02,-12.15,210000,20790.0,0.087,1031333599,1031333599,128.00721,港股
56,08353,安科系统,8.0,0.405,0.41,0.33,0.34,0.03,0.02,43.33,11.0,78000,27420.0,0.375,163174799,163174799,128.08353,港股
57,08228,国艺集团控股,8.0,0.027,0.027,0.024,0.025,0.002,2.84,1.5,-0.13,28380000,738100.0,0.025,26969333,26969333,128.08228,港股
58,00833,华讯,8.0,0.27,0.27,0.25,0.25,0.02,0.01,8.55,3.68,53000,13825.0,0.25,255451417,255451417,128.00833,港股
59,01247,米格国际控股,7.94,0.68,0.68,0.61,0.62,0.05,0.11,2.21,-2.63,132000,82800.0,0.63,80294400,80294400,128.01247,港股
60,01379,温岭工量刃具,7.93,4.49,4.49,3.98,4.02,0.33,0.08,14.09,6.21,15500,63395.0,4.16,359200000,89800000,128.01379,港股
61,08035,骏高控股,7.89,0.205,0.205,0.19,0.19,0.015,0.03,1.32,7.09,180000,34600.0,0.19,123000000,123000000,128.08035,港股
62,08245,安悦国际控股,7.41,0.145,0.145,0.13,0.145,0.01,0.22,1.35,-1.76,1330000,174380.0,0.135,86782500,86782500,128.08245,港股
63,08218,毅高国际控股,7.41,0.145,0.145,0.145,0.145,0.01,0.02,0.25,-1.38,24000,3480.0,0.135,22884312,22884312,128.08218,港股
65,01450,世纪睿科,7.32,2.2,2.25,2.05,2.05,0.15,0.24,2.0,-32.31,2642000,5789940.0,2.05,2435230972,2435230972,128.01450,港股
66,02931,宝新置地,7.14,1.2,1.25,1.12,1.12,0.08,0.08,318.89,0.39,89799,107261.0,1.12,131042994,131042994,128.02931,港股
67,01757,俊裕地基,7.14,0.225,0.225,0.225,0.225,0.015,0.0,1.67,28.42,10000,2250.0,0.21,270000000,270000000,128.01757,港股
68,09600,新纽科技,6.98,2.3,2.32,2.0,2.01,0.15,0.44,1.3,113.36,3475700,7880474.0,2.15,1808983120,1808983120,128.09600,港股
69,08191,鸿伟亚洲,6.98,0.92,0.96,0.86,0.86,0.06,2.64,1.69,-1.39,1392200,1234839.0,0.86,48443691,48443691,128.08191,港股
70,01235,专业旅运,6.98,0.23,0.232,0.23,0.23,0.015,0.08,42.0,-5.68,420000,96640.0,0.215,117267570,117267570,128.01235,港股
71,01245,NIRAKU,6.96,0.246,0.246,0.23,0.23,0.016,0.01,6.1,-1.62,100000,23228.0,0.23,294179213,294179213,128.01245,港股
72,01738,飞尚无烟煤,6.9,1.24,1.24,1.16,1.16,0.08,0.0,0.87,-12.29,10000,12000.0,1.16,1711876792,1711876792,128.01738,港股
73,08456,民信国际控股,6.78,0.315,0.315,0.305,0.305,0.02,0.05,0.07,-1.11,100000,30980.0,0.295,66630287,66630287,128.08456,港股
74,01587,欣融国际,6.67,0.64,0.64,0.57,0.59,0.04,0.03,4.13,4.13,172000,100800.0,0.6,435200000,435200000,128.01587,港股
75,03860,EPS创健科技,6.61,1.29,1.32,1.29,1.32,0.08,0.0,0.56,-191.57,5000,6600.0,1.21,645000000,645000000,128.03860,港股
76,01859,煜盛文化,6.56,0.325,0.325,0.28,0.305,0.02,0.31,0.25,8.59,4935000,1495565.0,0.305,520000000,520000000,128.01859,港股
77,08170,全民国际,6.39,3.33,3.33,3.3,3.3,0.2,0.01,0.48,71.46,40000,132770.0,3.13,1369296000,1369296000,128.08170,港股
78,08280,中国数字视频,6.32,0.101,0.125,0.099,0.125,0.006,0.04,33.33,-0.5,280000,29076.0,0.095,63663532,63663532,128.08280,港股
79,01272,大唐环境,6.25,0.85,0.85,0.85,0.85,0.05,0.01,195.0,-9.9,39000,33330.0,0.8,2522410700,530651770,128.01272,港股
80,01166,星凯控股,6.25,0.068,0.071,0.061,0.061,0.004,0.03,0.72,0.8,620026,42961.0,0.064,161468199,161468199,128.01166,港股
81,08428,国茂控股,6.12,0.052,0.055,0.044,0.048,0.003,0.38,0.45,-0.62,1464000,73896.0,0.049,20217600,20217600,128.08428,港股
82,02273,固生堂,6.04,31.6,31.95,28.8,28.8,1.8,0.36,5.15,-11.74,828000,25298835.0,29.8,7280528073,7280528073,128.02273,港股
83,00474,信铭生命科技,6.02,0.088,0.09,0.078,0.078,0.005,0.07,1.45,-26.0,5268000,432558.0,0.083,650039879,650039879,128.00474,港股
84,00176,先机企业集团,6.0,0.053,0.056,0.05,0.052,0.003,0.02,0.4,-0.75,402000,21482.0,0.05,107726283,107726283,128.00176,港股
85,01842,植华集团,5.98,1.95,1.95,1.81,1.84,0.11,1.87,0.59,-648.27,18716000,35233240.0,1.84,1950000000,1950000000,128.01842,港股
86,02183,三盛控股,5.87,4.15,4.15,3.93,3.93,0.23,0.0,0.52,2.78,12000,49360.0,3.92,2035965100,2035965100,128.02183,港股
87,00227,第一上海,5.8,0.146,0.15,0.135,0.15,0.008,0.01,0.09,-1.63,160000,22568.0,0.138,228456619,228456619,128.00227,港股
88,09978,方圆生活服务,5.71,0.37,0.37,0.37,0.37,0.02,0.0,0.18,5.99,8000,2920.0,0.35,148000000,148000000,128.09978,港股
89,08131,辰罡科技,5.34,0.138,0.144,0.121,0.121,0.007,0.26,0.09,3.49,1220000,158500.0,0.131,65662224,65662224,128.08131,港股
90,01469,结好金融,5.26,0.8,0.8,0.8,0.8,0.04,0.0,0.2,3.47,4000,3200.0,0.76,2000000000,2000000000,128.01469,港股
91,00872,泰坦智华科技,5.26,0.06,0.06,0.057,0.057,0.003,0.0,0.29,-0.41,108000,6180.0,0.057,202492975,202492975,128.00872,港股
92,02312,中国金融租赁,5.17,0.122,0.123,0.116,0.116,0.006,0.0,-,-0.55,0,-,0.116,28214329,28214329,128.02312,港股
93,02017,沧海控股,5.17,0.305,0.31,0.28,0.31,0.015,0.0,1.94,4.91,14000,4220.0,0.29,188643110,188643110,128.02017,港股
94,08446,ITP HOLDINGS,5.13,2.05,2.05,1.9,1.93,0.1,0.85,0.87,-72.56,6770000,13185400.0,1.95,1640000000,1640000000,128.08446,港股
95,08420,NEXION TECH,5.0,0.21,0.21,0.2,0.2,0.01,0.0,0.43,-6.24,25000,5125.0,0.2,151200000,151200000,128.08420,港股
96,02239,国微控股,5.0,2.1,2.1,1.98,2.0,0.1,0.0,0.4,8.76,13000,25980.0,2.0,672742016,672742016,128.02239,港股
97,00910,中国三迪,5.0,0.42,0.42,0.4,0.4,0.02,0.0,-,10.3,0,-,0.4,2137047169,2137047169,128.00910,港股
98,00719,山东新华制药股份,5.0,7.56,7.88,7.0,7.0,0.36,11.51,2.84,11.47,22447020,168513319.0,7.2,5062381897,1474200000,128.00719,港股
99,01281,隆基泰和智慧能源,4.92,0.128,0.128,0.12,0.12,0.006,0.0,4.21,-5.51,16000,1930.0,0.122,190029312,190029312,128.01281,港股
100,00582,蓝鼎国际,4.87,0.237,0.246,0.237,0.246,0.011,0.0,1.66,-0.95,13200,3246.0,0.226,1001621797,1001621797,128.00582,港股
101,06116,拉夏贝尔,4.78,0.241,0.241,0.23,0.23,0.011,0.0,0.14,-0.13,8000,1855.0,0.23,131988866,51764342,128.06116,港股
102,01315,绿色经济,4.76,0.022,0.022,0.02,0.02,0.001,0.07,0.17,3.55,5228000,111544.0,0.021,165000000,165000000,128.01315,港股
103,01134,恒发光学,4.76,0.66,0.69,0.66,0.67,0.03,0.0,0.12,-154.21,24000,16000.0,0.63,330000000,330000000,128.01134,港股
104,00848,茂业国际,4.7,0.245,0.245,0.234,0.234,0.011,0.01,24.23,15.68,601000,140645.0,0.234,1259379870,1259379870,128.00848,港股
106,08401,源想集团,4.62,0.68,0.68,0.63,0.65,0.03,0.54,0.98,-10.23,1076000,698140.0,0.65,136000000,136000000,128.08401,港股
107,00328,ALCO HOLDINGS,4.62,0.136,0.136,0.13,0.13,0.006,0.03,0.42,-0.26,228000,29702.0,0.13,98361272,98361272,128.00328,港股
108,00620,大唐西市,4.49,1.63,1.84,1.53,1.56,0.07,0.01,0.17,-32.33,72000,115180.0,1.56,1088066125,1088066125,128.00620,港股
109,01005,MATRIX HOLDINGS,4.48,2.8,2.8,2.75,2.75,0.12,0.0,4.69,38.43,30000,83500.0,2.68,2117369276,2117369276,128.01005,港股
111,02448,恒宇集团,4.45,4.69,4.69,4.51,4.69,0.2,0.01,0.86,75.19,95000,436750.0,4.49,3780140000,3780140000,128.02448,港股
112,00391,美亚娱乐资讯,4.44,0.094,0.094,0.089,0.09,0.004,0.01,1.73,-13.97,860000,78620.0,0.09,556831421,556831421,128.00391,港股
114,01380,中国金石,4.35,0.024,0.024,0.024,0.024,0.001,0.0,1.72,-1.1,140100,3361.0,0.023,67969986,67969986,128.01380,港股
115,00755,上海证大,4.35,0.024,0.024,0.022,0.023,0.001,0.01,0.9,-0.17,1125000,25685.0,0.023,357104436,357104436,128.00755,港股
116,01138,中远海能,4.28,4.14,4.19,3.8,3.9,0.17,2.39,2.83,-3.05,30918000,126508136.0,3.97,19717544404,5365440000,128.01138,港股
117,08076,新利软件,4.17,0.05,0.05,0.05,0.05,0.002,0.0,0.44,-3.91,50000,2500.0,0.048,65862000,65862000,128.08076,港股
118,03681,中国抗体-B,4.17,2.5,2.5,2.4,2.4,0.1,0.01,0.86,-7.14,104100,252129.0,2.4,2515601000,2515601000,128.03681,港股
119,00471,中播控股,4.17,0.75,0.76,0.68,0.72,0.03,0.14,0.56,-3.2,1692000,1189920.0,0.72,885209291,885209291,128.00471,港股
120,08100,智易控股,4.11,0.38,0.38,0.365,0.365,0.015,0.0,2.5,-9.28,13000,4820.0,0.365,168890330,168890330,128.08100,港股
121,01783,金仑控股有限公司,4.08,0.51,0.53,0.5,0.5,0.02,0.19,2.65,-73.81,1790000,923800.0,0.49,489338625,489338625,128.01783,港股
122,00804,鼎石资本,4.08,0.051,0.052,0.048,0.049,0.002,0.94,2.96,-46.65,42325000,2124885.0,0.049,230106390,230106390,128.00804,港股
123,02329,国瑞置业,4.04,0.206,0.207,0.17,0.17,0.008,0.0,0.05,3.28,36000,7275.0,0.198,915550105,915550105,128.02329,港股
124,01237,中科生物,4.04,0.103,0.103,0.088,0.098,0.004,0.02,3.62,1.52,188080,18398.0,0.099,87587947,87587947,128.01237,港股
125,03313,雅高控股,4.0,0.026,0.026,0.025,0.026,0.001,0.08,0.78,-0.22,3600000,91710.0,0.025,113587955,113587955,128.03313,港股
126,02177,优趣汇控股,4.0,2.6,2.6,2.21,2.21,0.1,0.0,0.94,11.57,4000,10146.0,2.5,431326220,431326220,128.02177,港股
127,01695,椰丰集团,4.0,0.078,0.078,0.073,0.073,0.003,0.02,1.25,-13.26,230000,16815.0,0.075,84240000,84240000,128.01695,港股
128,08631,申港控股,3.95,0.079,0.079,0.07,0.072,0.003,0.16,12.12,-5.91,630000,44960.0,0.076,31600000,31600000,128.08631,港股
130,00858,精优药业,3.88,0.107,0.118,0.103,0.103,0.004,1.32,3.96,-2.38,31440000,3498510.0,0.103,255730000,255730000,128.00858,港股
131,03680,索信达控股,3.86,2.96,3.0,2.54,2.71,0.11,0.64,0.22,-12.98,2610100,7275200.0,2.85,1210229856,1210229856,128.03680,港股
132,06119,天源集团,3.85,0.405,0.405,0.405,0.405,0.015,0.02,0.25,15.62,90000,36450.0,0.39,243000000,243000000,128.06119,港股
133,00911,前海健康,3.85,0.108,0.117,0.098,0.098,0.004,0.01,0.87,-206.08,240000,25270.0,0.104,183000600,183000600,128.00911,港股
134,00685,世界华文媒体,3.85,0.27,0.27,0.27,0.27,0.01,0.0,-,17.37,5000,1350.0,0.26,455553785,455553785,128.00685,港股
136,06628,创胜集团-B,3.73,5.0,5.28,4.8,5.28,0.18,0.0,0.52,-1.06,18000,92260.0,4.82,2226659585,2226659585,128.06628,港股
137,08042,高奥士国际,3.7,0.056,0.056,0.056,0.056,0.002,0.01,0.47,3.5,80000,4480.0,0.054,44800000,44800000,128.08042,港股
138,06128,烯石电车新材料,3.7,1.12,1.12,1.05,1.05,0.04,0.07,0.42,-11.07,378000,411420.0,1.08,592912488,592912488,128.06128,港股
139,03616,恒达集团控股,3.7,0.84,0.84,0.78,0.81,0.03,0.03,0.94,2.69,418000,342340.0,0.81,1008000000,1008000000,128.03616,港股
140,02558,晋商银行,3.68,1.41,1.41,1.41,1.41,0.05,0.0,0.46,3.99,6000,8460.0,1.36,8232496500,1368616500,128.02558,港股
142,00280,景福集团,3.66,0.425,0.44,0.415,0.415,0.015,0.29,14.76,7.82,2621920,1124217.0,0.41,387454848,387454848,128.00280,港股
143,01957,MBV INTL,3.61,0.43,0.43,0.425,0.425,0.015,0.01,0.72,15.51,50000,21362.0,0.415,270040000,270040000,128.01957,港股
144,06893,衍生集团,3.57,0.29,0.3,0.29,0.3,0.01,0.0,0.83,-8.36,2000,600.0,0.28,316620840,316620840,128.06893,港股
145,00723,信保环球控股,3.57,0.029,0.029,0.025,0.025,0.001,0.04,0.64,12.62,3786250,97533.0,0.028,264269614,264269614,128.00723,港股
148,09916,兴业物联,3.37,0.92,0.92,0.92,0.92,0.03,0.0,0.04,5.52,10000,9200.0,0.89,368000000,368000000,128.09916,港股
149,08622,华康生物医学,3.37,0.215,0.215,0.211,0.211,0.007,0.05,0.57,-16.66,200000,42968.0,0.208,86000000,86000000,128.08622,港股
150,01300,俊知集团,3.33,0.465,0.465,0.44,0.455,0.015,0.02,0.51,3.28,314000,142660.0,0.45,833047500,833047500,128.01300,港股
151,06889,DYNAM JAPAN,3.32,6.84,6.84,6.51,6.61,0.22,0.01,1.09,14.0,55600,375018.0,6.62,4942347993,4942347993,128.06889,港股
152,00372,保德国际发展,3.32,0.218,0.218,0.21,0.211,0.007,0.01,0.08,-5.35,156000,33186.0,0.211,439985656,439985656,128.00372,港股
153,08360,利骏集团香港,3.3,0.47,0.47,0.45,0.455,0.015,0.1,0.8,-5.17,358000,164460.0,0.455,167019200,167019200,128.08360,港股
155,00428,中国天弓控股,3.17,0.325,0.33,0.275,0.325,0.01,0.07,0.4,-4.9,289200,94062.0,0.315,140293472,140293472,128.00428,港股
156,01706,双运控股,3.14,0.23,0.232,0.23,0.231,0.007,0.64,1.25,20.28,6420000,1482775.0,0.223,230000000,230000000,128.01706,港股
157,00389,通天酒业,3.13,0.132,0.133,0.112,0.128,0.004,0.49,0.96,16.55,12822000,1582180.0,0.128,348552336,348552336,128.00389,港股
158,01679,瑞斯康集团,3.11,0.199,0.208,0.195,0.195,0.006,0.14,1.51,-5.23,2472500,494075.0,0.193,353405813,353405813,128.01679,港股
159,00278,华厦置业,3.07,4.7,4.7,4.7,4.7,0.14,0.0,2.5,12.52,4000,18800.0,4.56,568512000,568512000,128.00278,港股
160,08159,辉煌科技,3.0,0.24,0.24,0.225,0.225,0.007,0.0,0.07,3.82,10000,2325.0,0.233,168960000,168960000,128.08159,港股
161,01345,中国先锋医药,2.99,2.41,2.44,2.3,2.3,0.07,0.01,0.28,17.41,170000,406380.0,2.34,3037002470,3037002470,128.01345,港股
162,01410,安领国际,2.99,0.69,0.7,0.69,0.7,0.02,0.01,0.51,5.88,120000,84000.0,0.67,698049540,698049540,128.01410,港股
164,08041,荟萃国际(控股),2.94,0.35,0.36,0.34,0.34,0.01,0.07,1.27,-42.87,584000,202580.0,0.34,276410965,276410965,128.08041,港股
165,01360,诺发集团,2.94,0.105,0.105,0.105,0.105,0.003,0.01,1.76,-4.85,130000,13650.0,0.102,194869844,194869844,128.01360,港股
166,00076,谊砾控股,2.94,0.035,0.035,0.034,0.034,0.001,0.08,0.68,6.55,5412599,185129.0,0.034,245232102,245232102,128.00076,港股
167,03636,保利文化,2.86,4.32,4.32,3.9,4.02,0.12,0.09,146.07,-6.24,81800,325883.0,4.2,1064085120,386413632,128.03636,港股
168,02699,新明中国,2.86,0.036,0.036,0.035,0.035,0.001,0.0,-,-0.06,0,-,0.035,67630392,67630392,128.02699,港股
169,00695,东吴水泥,2.84,4.7,4.7,4.55,4.6,0.13,0.01,0.57,55.74,56000,258920.0,4.57,2594400000,2594400000,128.00695,港股
170,01701,途屹控股,2.84,0.145,0.147,0.131,0.14,0.004,0.01,2.21,-2.92,60000,8224.0,0.141,145000000,145000000,128.01701,港股
171,01703,首沣控股,2.82,0.73,0.79,0.7,0.7,0.02,0.13,7.32,-9.8,1545000,1117900.0,0.71,839500000,839500000,128.01703,港股
172,01586,力鸿检验,2.78,1.48,1.48,1.48,1.48,0.04,0.01,0.49,13.17,40000,59200.0,1.44,656394504,656394504,128.01586,港股
173,08299,大唐潼金,2.7,0.038,0.038,0.035,0.035,0.001,0.06,0.84,81.84,3396000,124500.0,0.037,227510888,227510888,128.08299,港股
174,08066,品创控股,2.7,0.038,0.038,0.037,0.037,0.001,0.0,0.77,-3.46,20000,745.0,0.037,19963205,19963205,128.08066,港股
175,06866,佐力小贷,2.63,0.39,0.4,0.38,0.38,0.01,0.01,1.56,3.27,20000,7640.0,0.38,460200000,117000000,128.06866,港股
176,02107,第一服务控股,2.6,0.79,0.79,0.77,0.77,0.02,0.03,7.71,18.21,270000,210250.0,0.77,790000000,790000000,128.02107,港股
177,02185,百心安-B,2.59,47.5,47.6,45.05,45.3,1.2,0.28,0.97,-26.21,173500,8119725.0,46.3,11587007500,2926290510,128.02185,港股
178,08179,百利达集团控股,2.58,0.199,0.2,0.196,0.196,0.005,0.05,0.55,-1.85,264000,52272.0,0.194,116728690,116728690,128.08179,港股
179,08362,运兴泰集团,2.56,0.04,0.04,0.036,0.036,0.001,0.0,0.19,-2.42,20000,720.0,0.039,56000000,56000000,128.08362,港股
180,00340,潼关黄金,2.56,0.8,0.82,0.72,0.74,0.02,0.0,5.78,19.57,74000,56040.0,0.78,2713817777,2713817777,128.00340,港股
181,00915,道和环球,2.53,0.081,0.084,0.081,0.084,0.002,0.0,0.02,3.84,5000,417.0,0.079,122277009,122277009,128.00915,港股
182,00290,中国富强金融,2.53,0.203,0.28,0.2,0.237,0.005,0.01,-,-4.24,116000,28172.0,0.198,185807501,185807501,128.00290,港股
183,09958,力天影业,2.52,1.22,1.22,1.15,1.19,0.03,0.01,0.17,-3.98,42000,50280.0,1.19,366000000,366000000,128.09958,港股
184,08238,惠陶集团,2.5,0.164,0.164,0.16,0.16,0.004,0.03,0.61,3.95,130800,21086.0,0.16,85017600,85017600,128.08238,港股
185,08091,奥传思维控股,2.5,0.041,0.043,0.04,0.042,0.001,0.36,7.71,30.59,2620000,108510.0,0.04,29520000,29520000,128.08091,港股
186,01948,UJU HOLDING,2.46,5.83,6.05,5.4,5.71,0.14,0.06,0.7,11.24,345000,1946670.0,5.69,3498000000,3498000000,128.01948,港股
187,06639,瑞尔集团,2.46,12.5,12.5,11.1,12.2,0.3,0.06,1.82,-6.89,321000,3697520.0,12.2,7269899375,7269899375,128.06639,港股
188,00653,卓悦控股,2.4,0.128,0.133,0.125,0.132,0.003,0.27,1.24,-2.16,9430000,1205478.0,0.125,449608448,449608448,128.00653,港股
189,00311,联泰控股,2.33,0.44,0.44,0.425,0.425,0.01,0.0,0.18,5.21,21000,8940.0,0.43,455009573,455009573,128.00311,港股
190,08121,超凡网络,2.29,0.134,0.135,0.131,0.131,0.003,1.22,3.33,-1.02,2030000,271910.0,0.131,22340480,22340480,128.08121,港股
191,02738,华津国际控股,2.28,2.24,2.27,2.14,2.23,0.05,0.06,1.09,17.71,346000,768760.0,2.19,1344000000,1344000000,128.02738,港股
192,01941,烨星集团,2.27,0.45,0.465,0.405,0.44,0.01,0.07,17.56,4.85,302000,124470.0,0.44,182389500,182389500,128.01941,港股
193,00970,新耀莱,2.25,0.091,0.093,0.088,0.088,0.002,0.1,0.31,11.29,5560000,492120.0,0.089,497947764,497947764,128.00970,港股
194,06858,本间高尔夫,2.24,3.19,3.19,3.11,3.11,0.07,0.01,0.94,6.81,39000,123990.0,3.12,1931999575,1931999575,128.06858,港股
