DateTime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-07-07 07:00,19.43,19.43,19.42,19.43,0,0,0
2021-07-07 09:00,19.42,19.52,19.42,19.52,0,0,0
2021-07-07 09:30,19.3799991607666,19.450000762939453,19.290000915527344,19.34000015258789,43878,0,0
2021-07-07 10:30,19.299999237060547,19.299999237060547,19.200000762939453,19.219999313354492,25381,0,0
2021-07-07 11:30,19.190000534057617,19.219999313354492,19.09000015258789,19.135000228881836,11338,0,0
2021-07-07 12:30,19.110000610351562,19.15130043029785,19.020000457763672,19.06999969482422,26141,0,0
2021-07-07 13:30,19.049999237060547,19.059999465942383,18.950000762939453,18.959999084472656,15799,0,0
2021-07-07 14:30,18.956600189208984,19.02869987487793,18.90999984741211,18.979999542236328,9049,0,0
2021-07-07 15:30,19.030000686645508,19.030000686645508,18.920000076293945,18.93000030517578,15179,0,0
2021-07-07 16:00,18.94,18.94,18.94,18.94,3470,0,0
2021-07-08 05:00,19.26,19.26,19.26,19.26,0,0,0
2021-07-08 07:00,19.19,19.19,19.12,19.12,0,0,0
2021-07-08 08:00,19.1001,19.1001,19.1001,19.1001,0,0,0
2021-07-08 09:00,19.05,19.07,19.0,19.0,0,0,0
2021-07-08 09:30,18.989999771118164,19.077899932861328,18.93000030517578,19.030000686645508,32067,0,0
2021-07-08 10:30,19.079999923706055,19.079999923706055,18.899999618530273,18.989999771118164,28951,0,0
2021-07-08 11:30,18.969999313354492,19.030000686645508,18.969999313354492,18.975000381469727,5097,0,0
2021-07-08 12:30,19.0049991607666,19.040000915527344,18.959999084472656,18.959999084472656,3545,0,0
2021-07-08 13:30,18.989999771118164,19.06999969482422,18.989999771118164,19.0,12036,0,0
2021-07-08 14:30,18.989999771118164,19.049999237060547,18.950000762939453,19.010000228881836,21922,0,0
2021-07-08 15:30,19.030000686645508,19.0575008392334,18.959999084472656,19.010000228881836,15831,0,0
2021-07-08 16:00,19.0,19.0,19.0,19.0,9237,0,0
2021-07-09 09:00,19.21,19.27,19.2,19.24,0,0,0
2021-07-09 09:30,19.239999771118164,19.3700008392334,19.209999084472656,19.260000228881836,107757,0,0
2021-07-09 10:30,19.256900787353516,19.260000228881836,19.1299991607666,19.18000030517578,43412,0,0
2021-07-09 11:30,19.18000030517578,19.290000915527344,19.139999389648438,19.18000030517578,26162,0,0
2021-07-09 12:30,19.200000762939453,19.25,19.06999969482422,19.1299991607666,36989,0,0
2021-07-09 13:30,19.144800186157227,19.200000762939453,19.079999923706055,19.15999984741211,20097,0,0
2021-07-09 14:30,19.15999984741211,19.350000381469727,19.155000686645508,19.260000228881836,46947,0,0
2021-07-09 15:30,19.309999465942383,19.350000381469727,19.15999984741211,19.25,15377,0,0
2021-07-09 16:00,19.27,19.27,19.27,19.27,1355,0,0
2021-07-12 07:00,19.22,19.22,19.22,19.22,0,0,0
2021-07-12 09:30,19.260000228881836,19.260000228881836,19.049999237060547,19.079999923706055,13936,0,0
2021-07-12 10:30,19.100000381469727,19.110000610351562,18.940000534057617,19.0,13200,0,0
2021-07-12 11:30,19.0,19.0,18.950000762939453,18.959999084472656,2849,0,0
2021-07-12 12:30,18.950000762939453,19.0,18.809999465942383,18.860000610351562,12357,0,0
2021-07-12 13:30,18.850000381469727,18.918699264526367,18.670000076293945,18.809999465942383,28648,0,0
2021-07-12 14:30,18.790000915527344,18.940000534057617,18.760000228881836,18.829999923706055,4770,0,0
2021-07-12 15:30,18.81999969482422,18.90999984741211,18.75,18.75,13503,0,0
2021-07-12 16:00,18.75,18.75,18.75,18.75,3872,0,0
2021-07-13 07:00,18.95,18.95,18.91,18.91,0,0,0
2021-07-13 08:00,18.87,18.87,18.87,18.87,0,0,0
2021-07-13 09:00,18.67,18.67,18.67,18.67,0,0,0
2021-07-13 09:30,18.700000762939453,18.940000534057617,18.65999984741211,18.940000534057617,29564,0,0
2021-07-13 10:30,18.920000076293945,18.959999084472656,18.872699737548828,18.875999450683594,19491,0,0
2021-07-13 11:30,18.889999389648438,18.93000030517578,18.81999969482422,18.821699142456055,37807,0,0
2021-07-13 12:30,18.883399963378906,18.883399963378906,18.760000228881836,18.760000228881836,926,0,0
2021-07-13 13:30,18.854999542236328,18.899999618530273,18.809999465942383,18.868999481201172,13606,0,0
2021-07-13 14:30,18.8799991607666,18.8799991607666,18.809999465942383,18.850000381469727,9721,0,0
2021-07-13 15:30,18.829999923706055,18.8799991607666,18.719999313354492,18.75,28564,0,0
2021-07-13 16:00,18.75,18.75,18.75,18.75,1413,0,0
2021-07-14 06:00,18.87,18.87,18.86,18.87,0,0,0
2021-07-14 07:00,18.86,18.86,18.84,18.84,0,0,0
2021-07-14 09:30,18.8700008392334,18.8700008392334,18.584999084472656,18.584999084472656,13537,0,0
2021-07-14 10:30,18.6200008392334,18.687000274658203,18.549999237060547,18.649999618530273,13956,0,0
2021-07-14 11:30,18.579999923706055,18.600000381469727,18.536100387573242,18.59000015258789,4186,0,0
2021-07-14 12:30,18.540000915527344,18.56999969482422,18.540000915527344,18.56999969482422,1048,0,0
2021-07-14 13:30,18.53499984741211,18.53499984741211,18.3700008392334,18.46500015258789,23331,0,0
2021-07-14 14:30,18.520000457763672,18.530000686645508,18.43000030517578,18.459999084472656,6256,0,0
2021-07-14 15:30,18.450000762939453,18.450000762939453,18.270000457763672,18.299999237060547,28836,0,0
2021-07-14 16:00,18.29,18.29,18.29,18.29,17345,0,0
2021-07-15 07:00,18.41,18.41,18.4,18.4,0,0,0
2021-07-15 09:00,18.43,18.43,18.43,18.43,0,0,0
2021-07-15 09:30,18.43000030517578,18.440000534057617,18.270000457763672,18.309999465942383,16215,0,0
2021-07-15 10:30,18.280000686645508,18.299999237060547,18.1200008392334,18.18000030517578,31069,0,0
2021-07-15 11:30,18.239999771118164,18.239999771118164,18.139999389648438,18.149999618530273,5583,0,0
2021-07-15 12:30,18.110000610351562,18.139999389648438,17.920000076293945,17.950000762939453,13683,0,0
2021-07-15 13:30,17.920000076293945,17.950000762939453,17.639999389648438,17.950000762939453,42665,0,0
2021-07-15 14:30,17.940000534057617,18.0,17.93000030517578,17.979999542236328,11130,0,0
2021-07-15 15:30,17.954999923706055,18.0,17.90999984741211,17.920000076293945,7168,0,0
2021-07-15 16:00,17.91,17.91,17.91,17.91,2197,0,0
2021-07-16 07:00,18.22,18.22,18.17,18.21,0,0,0
2021-07-16 08:00,18.32,18.32,18.22,18.22,0,0,0
2021-07-16 09:00,18.3,18.3,18.15,18.15,0,0,0
2021-07-16 09:30,18.1299991607666,18.139999389648438,18.010000228881836,18.110000610351562,67652,0,0
2021-07-16 10:30,18.110000610351562,18.34000015258789,18.110000610351562,18.29949951171875,76988,0,0
2021-07-16 11:30,18.239999771118164,18.309999465942383,18.079999923706055,18.100000381469727,18275,0,0
2021-07-16 12:30,18.09000015258789,18.094999313354492,17.959999084472656,17.959999084472656,19070,0,0
2021-07-16 13:30,18.020000457763672,18.020200729370117,17.8799991607666,17.93000030517578,20939,0,0
2021-07-16 14:30,17.899999618530273,18.0049991607666,17.8799991607666,17.93000030517578,11957,0,0
2021-07-16 15:30,17.959999084472656,17.979999542236328,17.90999984741211,17.90999984741211,8198,0,0
2021-07-16 16:00,17.91,17.91,17.9,17.9,0,0,0
2021-07-19 06:00,17.9,17.9,17.9,17.9,0,0,0
2021-07-19 07:00,17.88,17.88,17.88,17.88,0,0,0
2021-07-19 09:00,17.95,17.95,17.75,17.8,0,0,0
2021-07-19 09:30,17.75,17.940000534057617,17.739999771118164,17.889999389648438,61983,0,0
2021-07-19 10:30,17.905000686645508,17.969999313354492,17.860000610351562,17.909400939941406,31215,0,0
2021-07-19 11:30,17.959999084472656,18.0,17.959999084472656,17.989599227905273,1920,0,0
2021-07-19 12:30,17.90999984741211,17.969999313354492,17.809999465942383,17.844999313354492,8674,0,0
2021-07-19 13:30,17.809999465942383,17.850000381469727,17.719999313354492,17.790000915527344,28686,0,0
2021-07-19 14:30,17.770000457763672,17.780000686645508,17.6200008392334,17.760000228881836,23092,0,0
2021-07-19 15:30,17.704999923706055,17.780000686645508,17.65999984741211,17.700000762939453,14753,0,0
2021-07-19 16:00,17.7,17.7,17.7,17.7,5480,0,0
2021-07-20 06:00,17.46,17.46,17.45,17.45,0,0,0
2021-07-20 09:00,17.35,17.35,17.35,17.35,0,0,0
2021-07-20 09:30,17.3799991607666,17.450000762939453,17.25,17.260000228881836,21945,0,0
2021-07-20 10:30,17.270000457763672,17.270000457763672,17.139999389648438,17.190000534057617,9634,0,0
2021-07-20 11:30,17.235000610351562,17.389999389648438,17.235000610351562,17.389999389648438,12635,0,0
2021-07-20 12:30,17.40999984741211,17.489999771118164,17.219999313354492,17.360000610351562,29579,0,0
2021-07-20 13:30,17.364099502563477,17.479999542236328,17.280000686645508,17.479999542236328,17875,0,0
2021-07-20 14:30,17.420000076293945,17.540000915527344,17.309999465942383,17.540000915527344,7858,0,0
2021-07-20 15:30,17.530000686645508,17.530000686645508,17.420000076293945,17.440000534057617,10179,0,0
2021-07-20 16:00,17.38,17.38,17.38,17.38,3762,0,0
2021-07-21 08:00,17.64,17.65,17.64,17.65,0,0,0
2021-07-21 09:30,17.65999984741211,17.65999984741211,17.350000381469727,17.389999389648438,30300,0,0
2021-07-21 10:30,17.510000228881836,17.6299991607666,17.440000534057617,17.520000457763672,25215,0,0
2021-07-21 11:30,17.5,17.600000381469727,17.360000610351562,17.420000076293945,52021,0,0
2021-07-21 12:30,17.389999389648438,17.5,17.360000610351562,17.420000076293945,39282,0,0
2021-07-21 13:30,17.420000076293945,17.545000076293945,17.399999618530273,17.510000228881836,35371,0,0
2021-07-21 14:30,17.5,17.6200008392334,17.40999984741211,17.4950008392334,42839,0,0
2021-07-21 15:30,17.4950008392334,17.645000457763672,17.40999984741211,17.489999771118164,36923,0,0
2021-07-21 16:00,17.55,17.55,17.55,17.55,2177,0,0
2021-07-22 09:30,17.799999237060547,17.8700008392334,17.639999389648438,17.864999771118164,0,0,0
2021-07-22 10:30,17.864999771118164,17.959999084472656,17.760000228881836,17.920000076293945,65880,0,0
2021-07-22 11:30,18.0,18.0,17.770000457763672,17.864999771118164,21467,0,0
2021-07-22 12:30,17.864999771118164,17.94499969482422,17.809999465942383,17.899999618530273,15016,0,0
2021-07-22 13:30,17.899999618530273,18.030000686645508,17.81999969482422,17.950000762939453,22681,0,0
2021-07-22 14:30,17.950000762939453,18.059999465942383,17.899999618530273,18.049999237060547,27291,0,0
2021-07-22 15:30,18.020000457763672,18.09000015258789,17.940000534057617,18.09000015258789,18347,0,0
2021-07-22 16:00,18.06,18.06,18.06,18.06,3232,0,0
2021-07-23 09:00,18.06,18.06,18.06,18.06,0,0,0
2021-07-23 09:30,18.209999084472656,18.270000457763672,18.084999084472656,18.229999542236328,9888,0,0
2021-07-23 10:30,18.200000762939453,18.200000762939453,18.1200008392334,18.149999618530273,6504,0,0
2021-07-23 11:30,18.170000076293945,18.34000015258789,18.100000381469727,18.34000015258789,6466,0,0
2021-07-23 12:30,18.299999237060547,18.40999984741211,18.299999237060547,18.350000381469727,3826,0,0
2021-07-23 13:30,18.3700008392334,18.40999984741211,18.31999969482422,18.399999618530273,9600,0,0
2021-07-23 14:30,18.40999984741211,18.40999984741211,18.260000228881836,18.34950065612793,7847,0,0
2021-07-23 15:30,18.350000381469727,18.497699737548828,18.2549991607666,18.280000686645508,14706,0,0
2021-07-23 16:00,18.29,18.29,18.29,18.29,2338,0,0
2021-07-26 05:00,18.32,18.32,18.32,18.32,0,0,0
2021-07-26 09:30,18.229999542236328,18.309999465942383,18.06999969482422,18.1200008392334,20887,0,0
2021-07-26 10:30,18.059999465942383,18.135000228881836,17.90999984741211,17.989999771118164,47451,0,0
2021-07-26 11:30,17.959999084472656,18.06999969482422,17.940000534057617,17.940000534057617,1905,0,0
2021-07-26 12:30,18.040000915527344,18.040000915527344,17.94260025024414,18.0,1837,0,0
2021-07-26 13:30,18.018800735473633,18.079999923706055,18.0,18.079999923706055,5146,0,0
2021-07-26 14:30,18.030000686645508,18.110000610351562,18.0,18.030000686645508,8860,0,0
2021-07-26 15:30,18.030000686645508,18.100000381469727,18.0,18.010000228881836,21824,0,0
